date,nav
2000-01-25 16:00:00,1.4928822498547711
2000-01-26 16:00:00,1.5002081418139546
2000-01-27 16:00:00,1.510791574881907
2000-01-30 16:00:00,1.5182668785818103
2000-01-31 16:00:00,1.5356388082237913
2000-02-08 16:00:00,1.559396948653178
2000-02-09 16:00:00,1.566998385075135
2000-02-10 16:00:00,1.5780603313045576
2000-02-13 16:00:00,1.5535653262516413
2000-02-14 16:00:00,1.5514292861009638
2000-02-15 16:00:00,1.5680610038095415
2000-02-16 16:00:00,1.5895164993468167
2000-02-17 16:00:00,1.5730294767150461
2000-02-20 16:00:00,1.5444073907384792
2000-02-21 16:00:00,1.51624768997581
2000-02-22 16:00:00,1.5022770836167123
2000-02-23 16:00:00,1.4955635972139414
2000-02-24 16:00:00,1.469594862913966
2000-02-28 16:00:00,1.4701324104495699
2000-02-29 16:00:00,1.5095746755924195
2000-03-01 16:00:00,1.4869401662274073
2000-03-02 16:00:00,1.493828017044501
2000-03-05 16:00:00,1.4595331537349427
2000-03-06 16:00:00,1.4614277311233776
2000-03-07 16:00:00,1.462895374352485
2000-03-08 16:00:00,1.4937094918448877
2000-03-09 16:00:00,1.4691444975855241
2000-03-12 16:00:00,1.3729137510836913
2000-03-13 16:00:00,1.3765953354932607
2000-03-14 16:00:00,1.346128273174567
2000-03-15 16:00:00,1.3527856160617313
2000-03-16 16:00:00,1.365329203361551
2000-03-19 16:00:00,1.3299279019883323
2000-03-20 16:00:00,1.4029102120642523
2000-03-21 16:00:00,1.413023043794072
2000-03-22 16:00:00,1.4853899053046034
2000-03-23 16:00:00,1.477408092760651
2000-03-26 16:00:00,1.5280326551379226
2000-03-27 16:00:00,1.5356715205702838
2000-03-28 16:00:00,1.527739765523986
2000-03-29 16:00:00,1.5474096233941659
2000-03-30 16:00:00,1.5354145384622637
2000-04-04 16:00:00,1.5870189497297957
2000-04-05 16:00:00,1.5532272479544131
2000-04-06 16:00:00,1.5457097985801929
2000-04-09 16:00:00,1.5778750120579228
2000-04-10 16:00:00,1.568615592195412
2000-04-11 16:00:00,1.5442079215001057
2000-04-12 16:00:00,1.5054460731642816
2000-04-13 16:00:00,1.4605770579641475
2000-04-16 16:00:00,1.4012274281005443
2000-04-17 16:00:00,1.450047942606416
2000-04-18 16:00:00,1.4184777895339353
2000-04-19 16:00:00,1.4192021778206636
2000-04-20 16:00:00,1.4209830988238463
2000-04-23 16:00:00,1.372312300359592
2000-04-24 16:00:00,1.3899224976043907
2000-04-25 16:00:00,1.3299139041470427
2000-04-26 16:00:00,1.3308471949999705
2000-04-27 16:00:00,1.3748472789870183
2000-05-01 16:00:00,1.3459288039361925
2000-05-02 16:00:00,1.3118471034054004
2000-05-03 16:00:00,1.3126853002278298
2000-05-04 16:00:00,1.355242693659373
2000-05-07 16:00:00,1.342412302763569
2000-05-08 16:00:00,1.3454753955987742
2000-05-09 16:00:00,1.3336391557354175
2000-05-10 16:00:00,1.3009269613942578
2000-05-11 16:00:00,1.3337280115975156
2000-05-14 16:00:00,1.3188612390949968
2000-05-15 16:00:00,1.359806142070177
2000-05-16 16:00:00,1.4155704987582998
2000-05-17 16:00:00,1.415799485183741
2000-05-18 16:00:00,1.4208723332971211
2000-05-21 16:00:00,1.3722313563208315
2000-05-22 16:00:00,1.3509549418617919
2000-05-23 16:00:00,1.3243751713594427
2000-05-24 16:00:00,1.314667059823426
2000-05-25 16:00:00,1.3335752525469222
2000-05-28 16:00:00,1.3380607999279412
2000-05-29 16:00:00,1.365508436590235
2000-05-30 16:00:00,1.3927891642101973
2000-05-31 16:00:00,1.3776937095831348
2000-06-01 16:00:00,1.3840534461924499
2000-06-04 16:00:00,1.3957011716497458
2000-06-06 16:00:00,1.4202024148710628
2000-06-07 16:00:00,1.4127878192002299
2000-06-08 16:00:00,1.4079238736530497
2000-06-11 16:00:00,1.395269672976954
2000-06-12 16:00:00,1.3852437191533982
2000-06-13 16:00:00,1.3921209194390758
2000-06-14 16:00:00,1.3780582620584554
2000-06-15 16:00:00,1.3760609831170816
2000-06-18 16:00:00,1.363433104468628
2000-06-19 16:00:00,1.3540165131925088
2000-06-20 16:00:00,1.3457495707075087
2000-06-21 16:00:00,1.3666535208678903
2000-06-22 16:00:00,1.353123694358961
2000-06-25 16:00:00,1.3289167101056196
2000-06-26 16:00:00,1.312496785821769
2000-06-27 16:00:00,1.3033761271685622
2000-06-28 16:00:00,1.265245551044802
2000-06-29 16:00:00,1.2877117820134434
2000-07-02 16:00:00,1.2928033446320257
2000-07-03 16:00:00,1.254596465058193
2000-07-04 16:00:00,1.3121182355051593
2000-07-05 16:00:00,1.2914977416308886
2000-07-06 16:00:00,1.2733768514046988
2000-07-09 16:00:00,1.2705085111439556
2000-07-10 16:00:00,1.2711254812138322
2000-07-11 16:00:00,1.2557197918216703
2000-07-12 16:00:00,1.2881122419946804
2000-07-13 16:00:00,1.32386409800193
2000-07-16 16:00:00,1.337635387273102
2000-07-17 16:00:00,1.3038669645163854
2000-07-18 16:00:00,1.3105819724236443
2000-07-19 16:00:00,1.2806135071256621
2000-07-20 16:00:00,1.2724872277305759
2000-07-23 16:00:00,1.2564131414168433
2000-07-24 16:00:00,1.2308912729849881
2000-07-25 16:00:00,1.2404185537126082
2000-07-26 16:00:00,1.239598995320157
2000-07-27 16:00:00,1.2654355869553513
2000-07-30 16:00:00,1.2643153792760746
2000-07-31 16:00:00,1.2440190419329684
2000-08-01 16:00:00,1.2334557687994816
2000-08-02 16:00:00,1.2222506489977396
2000-08-03 16:00:00,1.2347567312119303
2000-08-06 16:00:00,1.2021616927163452
2000-08-07 16:00:00,1.2149045971040904
2000-08-08 16:00:00,1.2539109512111333
2000-08-09 16:00:00,1.2502573624841427
2000-08-10 16:00:00,1.2424610974124997
2000-08-13 16:00:00,1.2228644999834162
2000-08-14 16:00:00,1.2223690220469048
2000-08-15 16:00:00,1.2469605665595835
2000-08-16 16:00:00,1.2687292637957097
2000-08-17 16:00:00,1.2739595115483715
2000-08-20 16:00:00,1.2865884552499667
2000-08-21 16:00:00,1.2648030214644725
2000-08-23 16:00:00,1.2618100699861636
2000-08-24 16:00:00,1.2505113015831866
2000-08-27 16:00:00,1.222397093804708
2000-08-28 16:00:00,1.2179755256874085
2000-08-29 16:00:00,1.1753590978817314
2000-08-30 16:00:00,1.1867356912392688
2000-08-31 16:00:00,1.15605531399136
2000-09-03 16:00:00,1.2157210364123414
2000-09-04 16:00:00,1.2130100957908798
2000-09-05 16:00:00,1.185769688039849
2000-09-06 16:00:00,1.1577489006369324
2000-09-07 16:00:00,1.1479428042118898
2000-09-10 16:00:00,1.1428340485925932
2000-09-12 16:00:00,1.1516305507146356
2000-09-13 16:00:00,1.1143364216831433
2000-09-14 16:00:00,1.1148287805354544
2000-09-17 16:00:00,1.0766091203239228
2000-09-18 16:00:00,1.0493064069641092
2000-09-19 16:00:00,1.0719272227887295
2000-09-20 16:00:00,1.078285513968781
2000-09-21 16:00:00,1.0301724990498209
2000-09-24 16:00:00,1.0403572218666977
2000-09-25 16:00:00,1.05150787180777
2000-09-26 16:00:00,1.0465238034812636
2000-09-27 16:00:00,1.0228155683990827
2000-09-28 16:00:00,1.0021702740016578
2000-10-01 16:00:00,0.9385581493149736
2000-10-02 16:00:00,0.9571562594238189
2000-10-03 16:00:00,0.9344839406722802
2000-10-04 16:00:00,0.9394275369794063
2000-10-05 16:00:00,0.9899102190631736
2000-10-08 16:00:00,0.9674359241207457
2000-10-10 16:00:00,0.9411257642136671
2000-10-11 16:00:00,0.9044283692423611
2000-10-12 16:00:00,0.9155058348175613
2000-10-15 16:00:00,0.8773096818503688
2000-10-16 16:00:00,0.8884354551930624
2000-10-17 16:00:00,0.8463487391748762
2000-10-18 16:00:00,0.7916702041646014
2000-10-19 16:00:00,0.8420719422096081
2000-10-22 16:00:00,0.8738820365398434
2000-10-23 16:00:00,0.922130465358234
2000-10-24 16:00:00,0.9385129606316802
2000-10-25 16:00:00,0.9257482226545326
2000-10-26 16:00:00,0.9044533219159638
2000-10-29 16:00:00,0.8816923755280003
2000-10-30 16:00:00,0.8637908101737529
2000-10-31 16:00:00,0.8452254124113991
2000-11-01 16:00:00,0.8765509075622122
2000-11-02 16:00:00,0.9030371816137748
2000-11-05 16:00:00,0.8814430770176445
2000-11-06 16:00:00,0.9157644905805181
2000-11-07 16:00:00,0.9453932039263337
2000-11-08 16:00:00,0.9487600651325643
2000-11-09 16:00:00,0.9486339324105105
2000-11-12 16:00:00,0.9026383192122502
2000-11-13 16:00:00,0.8993648783815817
2000-11-14 16:00:00,0.8938355028465828
2000-11-15 16:00:00,0.8497607890643994
2000-11-16 16:00:00,0.8337491605098987
2000-11-19 16:00:00,0.7548901914995978
2000-11-20 16:00:00,0.7950542583715459
2000-11-21 16:00:00,0.799355855859968
2000-11-22 16:00:00,0.8018969965805709
2000-11-23 16:00:00,0.8444417615248642
2000-11-26 16:00:00,0.8465902019371189
2000-11-27 16:00:00,0.8354473116689354
2000-11-28 16:00:00,0.828779090024682
2000-11-29 16:00:00,0.8190368207129102
2000-11-30 16:00:00,0.8323002317859939
2000-12-03 16:00:00,0.8061192476099448
2000-12-04 16:00:00,0.8100423708569814
2000-12-05 16:00:00,0.805589535822454
2000-12-06 16:00:00,0.8121503392498559
2000-12-07 16:00:00,0.8183980170536311
2000-12-10 16:00:00,0.8233182582668667
2000-12-11 16:00:00,0.8382252745630927
2000-12-12 16:00:00,0.8388905524004627
2000-12-13 16:00:00,0.8288881818964704
2000-12-14 16:00:00,0.8140215615444003
2000-12-17 16:00:00,0.7876069503542217
2000-12-18 16:00:00,0.7852776791335703
2000-12-19 16:00:00,0.7708879743632581
2000-12-20 16:00:00,0.7505294074865934
2000-12-21 16:00:00,0.7495945951291774
2000-12-25 16:00:00,0.7355943194325641
2000-12-26 16:00:00,0.718965568657738
2000-12-27 16:00:00,0.7474008899584051
2000-12-28 16:00:00,0.7391122660344511
2001-01-01 16:00:00,0.7689232556179272
2001-01-02 16:00:00,0.7626148697850815
2001-01-03 16:00:00,0.8002158862717998
2001-01-04 16:00:00,0.8250507193521069
2001-01-07 16:00:00,0.8083767798939877
2001-01-08 16:00:00,0.8376067829887279
2001-01-09 16:00:00,0.8470576081158268
2001-01-10 16:00:00,0.8365348830769447
2001-01-11 16:00:00,0.8318857739634675
2001-01-14 16:00:00,0.8381583283656212
2001-01-15 16:00:00,0.882293750176875
2001-01-16 16:00:00,0.8989660920552819
2001-01-17 16:00:00,0.9111122623828405
2001-01-28 16:00:00,0.884961099694756
2001-01-29 16:00:00,0.9024793980684808
2001-01-30 16:00:00,0.9248679562330108
2001-01-31 16:00:00,0.9189054844455078
2001-02-01 16:00:00,0.942482794066498
2001-02-04 16:00:00,0.9242789818457131
2001-02-05 16:00:00,0.9112914195363006
2001-02-06 16:00:00,0.8870675465831425
2001-02-07 16:00:00,0.8971977234641252
2001-02-08 16:00:00,0.9051809053621168
2001-02-11 16:00:00,0.9109813369216498
2001-02-12 16:00:00,0.9390910562618889
2001-02-13 16:00:00,0.9173085133349221
2001-02-14 16:00:00,0.9510488643338355
2001-02-15 16:00:00,0.941923489016716
2001-02-18 16:00:00,0.9250392776383577
2001-02-19 16:00:00,0.9303350261592271
2001-02-20 16:00:00,0.9270117560565774
2001-02-21 16:00:00,0.897266267241309
2001-02-22 16:00:00,0.8922635604848249
2001-02-25 16:00:00,0.8905637356708517
2001-02-26 16:00:00,0.8841244243768152
2001-02-28 16:00:00,0.8568856142054967
2001-03-01 16:00:00,0.8568357849335153
2001-03-04 16:00:00,0.8740051262529215
2001-03-05 16:00:00,0.8779500070141362
2001-03-06 16:00:00,0.9000847021548464
2001-03-07 16:00:00,0.8897847253730049
2001-03-08 16:00:00,0.8850187647148507
2001-03-11 16:00:00,0.8697875918874602
2001-03-12 16:00:00,0.8741079038810845
2001-03-13 16:00:00,0.8815568094781213
2001-03-14 16:00:00,0.8947267241004185
2001-03-15 16:00:00,0.9011442018050525
2001-03-18 16:00:00,0.8790141472530306
2001-03-19 16:00:00,0.8791403560503087
2001-03-20 16:00:00,0.8761364497396863
2001-03-21 16:00:00,0.8928898878073025
2001-03-22 16:00:00,0.9037335742179243
2001-03-25 16:00:00,0.9186545883554398
2001-03-26 16:00:00,0.9167865612203202
2001-03-27 16:00:00,0.9066688606761389
2001-03-28 16:00:00,0.9089263168849576
2001-03-29 16:00:00,0.9033238330593111
2001-04-01 16:00:00,0.8736919245540705
2001-04-02 16:00:00,0.8486218668799214
2001-04-03 16:00:00,0.8422386991014913
2001-04-05 16:00:00,0.8592647146981295
2001-04-08 16:00:00,0.8416123717790136
2001-04-09 16:00:00,0.8340825982184406
2001-04-10 16:00:00,0.8518828313737883
2001-04-11 16:00:00,0.8620832256868914
2001-04-12 16:00:00,0.856201697938149
2001-04-15 16:00:00,0.8463564988477653
2001-04-16 16:00:00,0.846305148071296
2001-04-17 16:00:00,0.8582488822267286
2001-04-18 16:00:00,0.8738118951829479
2001-04-19 16:00:00,0.871962506477806
2001-04-22 16:00:00,0.8721292633696888
2001-04-23 16:00:00,0.8708267033775275
2001-04-24 16:00:00,0.8594314715900123
2001-04-25 16:00:00,0.859825617327624
2001-04-26 16:00:00,0.8439244499989507
2001-04-29 16:00:00,0.8384714539892483
2001-05-01 16:00:00,0.8264078252801627
2001-05-02 16:00:00,0.8421903913339976
2001-05-03 16:00:00,0.8170300323684868
2001-05-06 16:00:00,0.8148301651045383
2001-05-07 16:00:00,0.8065383460211596
2001-05-08 16:00:00,0.8152523825999533
2001-05-09 16:00:00,0.79804089560623
2001-05-10 16:00:00,0.8152648589367546
2001-05-13 16:00:00,0.8064978740017792
2001-05-14 16:00:00,0.803746385285713
2001-05-15 16:00:00,0.7917855342047905
2001-05-16 16:00:00,0.8013548084562788
2001-05-17 16:00:00,0.7964050500559764
2001-05-20 16:00:00,0.7725580537644914
2001-05-21 16:00:00,0.7776792857205893
2001-05-22 16:00:00,0.8117203620815523
2001-05-23 16:00:00,0.8143409253364278
2001-05-24 16:00:00,0.8055053966242687
2001-05-27 16:00:00,0.7914272198978708
2001-05-28 16:00:00,0.7938483139143718
2001-05-29 16:00:00,0.7878982423884459
2001-05-30 16:00:00,0.7866191135653996
2001-05-31 16:00:00,0.7811816369014747
2001-06-03 16:00:00,0.7766868083430789
2001-06-04 16:00:00,0.7891431373605126
2001-06-05 16:00:00,0.8133515670431176
2001-06-06 16:00:00,0.8028988312106827
2001-06-07 16:00:00,0.8142614267269308
2001-06-10 16:00:00,0.8212756384917512
2001-06-11 16:00:00,0.8204873470165278
2001-06-12 16:00:00,0.8116798139869477
2001-06-13 16:00:00,0.7975766845869469
2001-06-14 16:00:00,0.8037214326121102
2001-06-17 16:00:00,0.7899938105197433
2001-06-18 16:00:00,0.7852356095344778
2001-06-19 16:00:00,0.7836246405826027
2001-06-20 16:00:00,0.7766509769123869
2001-06-21 16:00:00,0.7641027490238792
2001-06-25 16:00:00,0.7455281461593731
2001-06-26 16:00:00,0.751785105140525
2001-06-27 16:00:00,0.74294653341939
2001-06-28 16:00:00,0.760844979689437
2001-07-01 16:00:00,0.7613793320656163
2001-07-02 16:00:00,0.7546736053357341
2001-07-03 16:00:00,0.7383675656628089
2001-07-04 16:00:00,0.733699818119354
2001-07-05 16:00:00,0.7333585446626997
2001-07-08 16:00:00,0.725613630367526
2001-07-09 16:00:00,0.7192896491136785
2001-07-10 16:00:00,0.7086296843699805
2001-07-11 16:00:00,0.7219118099482663
2001-07-12 16:00:00,0.6988750147966317
2001-07-15 16:00:00,0.6806477714067318
2001-07-16 16:00:00,0.6811619638484453
2001-07-17 16:00:00,0.6574644553729045
2001-07-18 16:00:00,0.6529290026446796
2001-07-19 16:00:00,0.657532999150088
2001-07-22 16:00:00,0.6468761534905904
2001-07-23 16:00:00,0.6295573623928522
2001-07-24 16:00:00,0.6444549833988649
2001-07-25 16:00:00,0.6700096402524363
2001-07-26 16:00:00,0.6731536771264018
2001-07-30 16:00:00,0.6782001271369155
2001-07-31 16:00:00,0.6784400683946702
2001-08-01 16:00:00,0.6995776455691817
2001-08-02 16:00:00,0.7058860314020273
2001-08-05 16:00:00,0.6965457435759803
2001-08-06 16:00:00,0.686149151259152
2001-08-07 16:00:00,0.7033028971575562
2001-08-08 16:00:00,0.6930853859189633
2001-08-09 16:00:00,0.6975086276911995
2001-08-12 16:00:00,0.7043404871431354
2001-08-13 16:00:00,0.7150658765798166
2001-08-14 16:00:00,0.7202867670798773
2001-08-15 16:00:00,0.7302924088185186
2001-08-16 16:00:00,0.7226627484883096
2001-08-19 16:00:00,0.708952167246208
